# Zydeo window header
WinHeader					Zydeo Chinese-English dictionary

# Main window tabs
TabMain						Zydeo
TabLookup					Lookup

# Show in dark overlay at bottom of scrollable results area: number of lookup results
ResultsCountNone			No results
ResultsCountOne				1 result
ResultsCountN				{0} results

# Buttons under writing pad
WritingPadClear				Clear
WritingPadUndo				Undo

# Displayed in one entry's body text to announce classifiers
ResultCtrlClassifier		Classifier:

# Hints: in text input control, and in writing pad
SearchTextHint				Search Hanzi, Pinyin or English
WritingPadHint				Draw here, then pick recognized Hanzi below
