# Page titles
TitleMain					HanDeDict @ Zydeo漢德詞典
TitleSearchChinese			{0}-德語翻譯-HanDeDict @ Zydeo漢德詞典
TitleSearchGerman			{0}-漢語翻譯-HanDeDict @ Zydeo漢德詞典
TitleAbout					關於HanDeDict @ Zydeo
TitleCookies				HanDeDict @ Zydeo如何使用cookies

# Metainformation: description and keywords
MetaDescription				HanDeDict @ Zydeo：在線搜索HanDeDict開源漢德詞典。
MetaKeywords				HanDeDict，Zydeo，漢語，德語，詞典，免費、 開源

# Page framework: menus etc.
MenuSearch					搜索
MenuInfo					關於
MenuImprint					版本說明
CookieNotice				本網站因其部分功能而依賴於cookies。通過使用我們的網站，您同意我們使用Cookies。
CookieAccept				知道了
CookieLearnMore				瞭解更多

# Handwriting recognition box
BtnStrokeClear				清除
BtnStrokeUndo				撤銷

# Main search box
TxtSearchPlacholder			漢字、 拼音或德語詞語


