# Zydeo window header
WinHeader					Zydeo Chinese-English dictionary

# Main window tabs
TabMain						Zydeo
TabLookup					Lookup

# Show in dark overlay at bottom of scrollable results area: number of lookup results
ResultsCountNone			No results
ResultsCountOne				1 result
ResultsCountN				{0} results

# Buttons under writing pad
WritingPadClear				Clear
WritingPadUndo				Undo

# Displayed in one entry's body text to announce classifiers
ResultCtrlClassifier		Classifier:

# Hints: in text input control, and in writing pad
SearchTextHint				Search Hanzi, Pinyin or English
WritingPadHint				Draw here, then pick recognized Hanzi below

# Main window tooltips: close and minimize buttons
MainCloseTooltip			Close (Alt+F4)
MainMinimizeTooltip			Minimize

# Tooltips on lookup control's buttons
LangZhoTooltip				Searching in Hanzi and Pinyin first.\r\nClick to change for next search.
LangTrgTooltip				Searching in English translations first.\r\nClick to change for next search.
ScriptSimpTooltip			Showing simplified characters.\r\nClick to change for next search.
ScriptTradTooltip			Showing traditional characters.\r\nClick to change for next search.
ScriptBothTooltip			Showing both simplified and traditional characters.\r\nClick to change for next search.

# Tooltips on the clear/undo buttons under writing pad
WritingPadClearTooltip		Clear the writing pad
WritingPadUndoTooltip		Undo last stroke

# In-place error messages and other in-place info
CharPickerError1			Oops...\r\nSomething went wrong.
CharPickerError2			You can clear the writing pad and try drawing again.

# Context menu over a result control (for copying content to clipboard)
CtxtCopyTitle				Copy...
CtxtCopyEntryFormatted		Full Entry (Formatted)
CtxtCopyEntryCedict			Full Entry (CEDICT)
CtxtCopyHanzi				Hanzi: {0}
CtxtCopySimplified			Simplified: {0}
CtxtCopyTraditional			Traditional: {0}
CtxtCopyPinyin				Pinyin: {0}
CtxtCopySense				Sense: {0}

# Zydeo page
ZydeoAbout					About
ZydeoHeader1				Zydeo. The free Chinese dictionary.
ZydeoHeader2				Delightfully simple – and open-source.
ZydeoSourceCode				Source code
ZydeoLicense				License
ZydeoCopyrightVal			©2014 Gábor L Ugray
ZydeoCopyright				Copyright
ZydeoCharRecogVal			Based on Jordan Kiang's\r\nHanziLookup
ZydeoCharRecog				Character recognition
ZydeoDictionaryVal			CEDICT-CC ({0})\r\n{1} entries
ZydeoDictionary				Dictionary
ZydeoVersion				Version
ZydeoWeb					Web
ZydeoUpdates				Automatic updates
ZydeoNotifyUpdates			&Notify me when an update is available
